Processes: 208 total, 2 running, 6 stuck, 200 sleeping, 952 threads 
2014/07/31 06:58:44
Load Avg: 1.96, 2.21, 2.41 
CPU usage: 27.14% user, 40.0% sys, 32.85% idle 
SharedLibs: 9564K resident, 9616K data, 0B linkedit.
MemRegions: 45898 total, 1184M resident, 70M private, 327M shared.
PhysMem: 2925M used (1136M wired), 86M unused.
VM: 519G vsize, 1075M framework vsize, 0(0) swapins, 0(0) swapouts.
Networks: packets: 31361665/25G in, 29847005/18G out.
Disks: 981466/21G read, 390780/16G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
71455  zsh              0.0  00:00.38 1    0   19     56     3200K  2692K  0B     0B     37M    2404M  71455 1741  sleeping 501 4462      844      77        28        47845     185       575        18      520K   2011K  0         0.0   tgreen         
66073  DiskUnmountWatch 0.0  00:00.05 2    1   34     49     488K   280K   0B     348K   45M    2411M  66073 424   sleeping 501 1673      133      147       61        1076      256       498        94      219K   92K    12        0.0   tgreen         
65692  System Events    0.0  00:00.15 3    0   128    109    3944K  2524K  0B     0B     45M    2471M  65692 424   sleeping 501 3957      373      1189      431       4051      2353      1152       77      266K   191K   8         0.0   tgreen         
62128  VTDecoderXPCServ 0.0  00:00.11 2    0   51     77     2528K  1700K  0B     0B     58M    2453M  62128 1     sleeping 501 3448      277      637       274       1227      961       675        231     253K   171K   19        0.0   tgreen         
62098  com.apple.audio. 0.0  00:00.03 2    1   47     57     1456K  784K   0B     0B     45M    2413M  62098 1     sleeping 501 1718      206      220       86        958       399       307        21      198K   62K    1         0.0   tgreen         
62083  com.apple.audio. 0.0  00:00.02 2    1   31     46     1140K  580K   0B     0B     45M    2412M  62083 1     sleeping 501 1548      196      113       38        502       235       150        0       180K   43K    0         0.0   tgreen         
62082  mplayer          0.1  00:00.86 1    0   7      56     196K   156K   0B     0B     17M    2425M  62081 62081 sleeping 501 79        24       8         4         42896+    18946+    21773+     3       96K    2595K+ 9425      0.1   tgreen         
62081  mplayer          16.1 01:24.29 9    2   148    195    68M+   60M+   0B     0B     84M+   2519M  62081 62043 sleeping 501 43196+    500      266264+   104693+   388600+   278838+   221371+    966     91K-   3301K+ 13817     16.1  tgreen         
62065  QuickLookSatelli 0.0  00:00.29 2    0   52     71     3476K  1972K  0B     0B     38M    2416M  62065 1     sleeping 501 3171      321      455       209       2085      861       1246       424     207K   585K   13        0.0   tgreen         
62043  MPlayerX         4.6  00:25.04 10   4   226    326    27M+   12M+   20K    52K    146M+  2827M  62043 424   sleeping 501 51852+    441      409502+   186709+   144565+   406495+   125788+    726     949K   -3M-   13257     4.6   tgreen         
62042  quicklookd       0.0  00:00.33 4    0   80     75     4276K  2948K  0B     0B     556M   2948M  62042 424   sleeping 501 3286      286      428       161       3116      762       1166       264     265K   631K   10        0.0   tgreen         
61615  netbiosd         0.0  00:00.03 2    1   42     41     940K   556K   0B     0B     45M    2412M  61615 1     sleeping 222 918       206      149       44        844       267       463        9       183K   136K   11        0.0   _netbios       
59414  com.apple.iCloud 0.0  00:00.63 5    0   87     78     2728K  2268K  0B     904K   54M    2436M  59414 1     sleeping 501 3736      268      985       422       6951      1754      1989       210     330K   623K   64        0.0   tgreen         
58255  WiFiKeychainProx 0.0  00:00.04 2    0   55     43     632K   416K   0B     408K   53M    2433M  58255 424   sleeping 501 1260      149      575       269       1119      727       588        29      300K   207K   13        0.0   tgreen         
57309  xpcd             0.0  00:00.05 2    0   32     40     8192B  4096B  0B     1952K  54M    2412M  57309 1     sleeping 89  1162      86       98        56        953       291       358        2       151K   259K   5         0.0   _spotlight     
55097  EscrowSecurityAl 0.0  00:00.88 3    0   140    82     1556K  1040K  0B     2224K  53M    2472M  55097 424   sleeping 501 10012     420      19607     5304      12095     33962     22825      92      1349K  -2M    142       0.0   tgreen         
54985  cookied          0.0  00:00.05 3    1   53     52     904K   356K   0B     2600K  13M    2412M  54985 424   sleeping 501 1506      148      266       130       3772      647       421        3       182K   77K    1         0.0   tgreen         
53499  spindump_agent   0.0  00:00.02 2    1   52     50     552K   304K   0B     552K   45M    2414M  53499 424   sleeping 501 1051      159      189       74        525       343       276        2       210K   44K    0         0.0   tgreen         
49370  1Password 4      2.8  20:17.39 7    0   228    852    29M    12M+   0B     18M    131M+  2640M  49370 424   sleeping 501 394601    1017     10920268+ 3816869+  3723561+  7703086+  7051991+   2951    4990K  -11M-  781770    2.8   tgreen         
48731  com.apple.ColorS 0.0  00:00.01 2    1   30     45     48K    20K    0B     992K   45M    2412M  48731 1     sleeping 501 1608      195      112       43        500       234       152        0       190K   49K    2         0.0   tgreen         
48304  com.apple.BKAgen 0.0  00:00.05 2    1   53     57     556K   364K   0B     1328K  45M    2435M  48304 1     sleeping 501 2744      329      272       132       982       562       594        12      250K   139K   2         0.0   tgreen         
48260  syspolicyd       0.0  00:00.02 2    1   23     40     8192B  4096B  0B     1684K  53M    2412M  48260 1     sleeping 0   713       87       51        19        305       117       82         5       153K   60K    0         0.0   root           
48258  Preview          0.0  00:02.62 3    0   235    315    6288K  3584K+ 0B     18M    74M-   2567M  48258 424   sleeping 501 79754     657      24595     10748     17550     27272     16788      996     1633K  -91K   166       0.0   tgreen         
34108  zsh              0.0  00:00.42 1    0   19     56     1544K  1500K  0B     1236K  45M    2404M  34108 1741  sleeping 501 6671      1522     70        21        18680     173       1104       427     811K   2040K  0         0.0   tgreen         
29611  com.apple.WebKit 0.0  01:58.33 11   0   274    460    31M    25M+   0B     22M    249M+  3609M  29611 1     sleeping 501 398754    646      361886    171541    1111501   718165    454881     14333   13M    102M   5685      0.0   tgreen         
23256  vim              0.0  00:00.27 1    0   19     35     568K   524K   0B     1168K  44M    2404M  23256 1743  sleeping 501 1327      119      37        12        4458      80        443        92      138K   79K    1         0.0   tgreen         
18954  mdflagwriter     0.0  00:00.00 2    1   24     37     204K   100K   0B     348K   45M    2403M  18954 18952 sleeping 99  457       81       65        21        373       156       60         0       140K   50K    2         0.0   _unknown       
18952  launchd          0.0  00:00.04 2    0   62     39     272K   220K   0B     304K   55M    2413M  18952 1     sleeping 99  830       186      1910      624       2267      1871      969        0       158K   56K    19        0.0   _unknown       
13285  ssh-agent        0.0  00:00.18 3    0   52     46     732K   536K   0B     824K   63M    2422M  13285 424   sleeping 501 2782      150      2481      1512      5865      3959      4200       32      1322K  179K   50        0.0   tgreen         
11933  com.apple.hiserv 0.0  00:00.02 2    0   34     42     12K    0B     0B     1008K  37M    2403M  11933 1     sleeping 501 1501      201      101       38        421       222       91         0       165K   53K    0         0.0   tgreen         
8894   com.apple.WebKit 0.0  00:04.20 14   0   274    559    3428K  2540K  0B     64M    274M   3610M  8894  1     sleeping 501 67805     576      35659     13769     56514     76215     54903      355     3503K  -2M    1005      0.0   tgreen         
7370   imklaunchagent   0.0  00:00.17 2    0   61     47     664K   368K   0B     1400K  62M    2423M  7370  424   sleeping 501 3046      140      4456      2236      8146      4915      4491       10      1390K  248K   150       0.0   tgreen         
6745   vim              0.0  00:00.16 1    0   19     35     472K   420K   0B     1132K  44M    2404M  6745  6279  sleeping 501 1132      109      37        12        3306      80        406        28      122K   41K    12        0.0   tgreen         
6279   zsh              0.0  00:00.14 1    0   19     56     8192B  0B     0B     2840K  37M    2404M  6279  1741  sleeping 501 3225      684      70        21        15105     171       117        0       381K   156K   0         0.0   tgreen         
3582   zsh              0.0  00:00.52 1    0   19     56     2400K  2432K  0B     1248K  45M    2404M  3582  1741  sleeping 501 7182      1454     72        22        71008     173       591        6       786K   354K   1         0.0   tgreen         
1743   zsh              0.0  00:00.23 1    0   19     56     8192B  4096B  0B     2936K  45M    2404M  1743  1741  sleeping 501 4402      964      84        28        19600     211       372        1       500K   685K   0         0.0   tgreen         
1741   tmux             0.8  06:19.46 1    0   8      46     6908K  6800K- 0B     25M    44M    2411M  1741  1     sleeping 501 8691008+  4573210+ 32        5         11271141+ 46        1061120+   170     791M+  477M+  17739     0.8   tgreen         
1693   tmux             0.0  00:00.03 1    0   15     32     188K   116K   0B     280K   19M    2387M  1693  652   sleeping 501 1376      512      37        18        2303      96        92         16      297K   395K   0         0.0   tgreen         
1204   com.apple.MailSe 0.0  00:01.22 3    0   130    123    1372K  872K   0B     1892K  53M    2454M  1204  1     sleeping 501 11594     450      21177     5576      36603     37300     35827      162     2114K  -3M    563       0.0   tgreen         
1150   com.apple.securi 0.0  00:01.42 3    0   131    78     2012K  1500K  0B     2164K  53M    2454M  1150  1     sleeping 501 11777     390      23330     6994      40001     44995     40455      42      2743K  -3M    578       0.0   tgreen         
1118   systemstatsd     0.0  00:01.79 2    1   26     40     740K   628K   0B     1832K  54M    2412M  1118  1     sleeping 0   19361     71       1406      566       46457     2036      12864      861     439K   8514K  89        0.0   root           
974    com.apple.WebKit 0.0  00:43.32 5    0   107    532    6676K  5340K  0B     29M    65M    3494M  974   1     sleeping 501 83745     2317     290760    159707    1459218   935308    897626     764     10M    67M    1120      0.0   tgreen         
972    Safari           0.0  01:55.63 18   0   453    1475   69M    58M    0B     96M    427M   3688M  972   424   sleeping 501 608494    2638     308021    178331    1029221   1417809   845119     9196    13M    25M    3217      0.0   tgreen         
953    mdflagwriter     0.0  00:03.32 2    1   24     210    420K   316K   0B     21M    65M    2432M  953   424   sleeping 501 23997     81       10475     5226      108226    40417     19052      2       5715K  2102K  570       0.0   tgreen         
915    ConnectedDataRes 0.0  00:19.16 4    1   135    83     1872K  1260K  0B     1932K  64M    2481M  915   424   sleeping 501 11956     266      453881+   263016+   937739+   881658+   639919+    101     4747K  -4M+   3121      0.0   tgreen         
898    Karabiner_AXNoti 0.1  01:13.27 5    2   197    104    4296K  3656K  0B     1716K  76M    2496M  898   424   sleeping 501 225055+   293      799513+   563033+   385328+   2298981+  562057+    163     -27K   -31M-  32663     0.1   tgreen         
880    CIJScannerRegist 0.0  00:12.95 6    0   136    86     1668K  1132K  0B     1472K  53M    2470M  880   424   sleeping 501 55479     275      79223     34271     670163+   111313    262834+    15      54M-   28M    71275     0.0   tgreen         
877    Image Capture Ex 0.0  00:01.54 3    0   144    91     2024K  1432K  0B     2516K  68M    2486M  877   424   sleeping 501 12930     334      35848     12444     35346     47834     38224      189     2252K  -2M    572       0.0   tgreen         
855    TextExpander Hel 0.0  00:03.61 8    0   185    190    4560K  3108K  0B     5352K  191M   3522M  855   424   sleeping 501 23023     452      57412     24536     44317     110076    63664      725     4925K  -10M   904       0.0   tgreen         
854    Finder           0.0  00:45.92 12   5   249    246    13M    12M    0B     33M    191M   2618M  854   424   sleeping 501 443549+   710      388296    279935+   1086851+  1048056+  557930+    2066    5130K  -175M- 5071      0.0   tgreen         
834    com.bourgeoisbit 0.0  00:00.09 3    0   43     39     284K   188K   0B     768K   63M    2444M  834   1     sleeping 0   2351      138      1379      679       5975      2097      3336       3       1398K  212K   102       0.0   root           
808    storeagent       0.0  00:03.67 4    0   137    83     4604K  4036K  0B     6096K  50M    2445M  808   424   sleeping 501 16386     326      23202     14152     150242    49655     101297     908     5471K  -6M    286       0.0   tgreen         
805    com.apple.geod   0.0  00:00.05 2    0   53     42     536K   352K   0B     1104K  52M    2411M  805   1     sleeping 501 1854      189      266       120       971       573       558        41      196K   149K   0         0.0   tgreen         
801    Karabiner        0.0  00:04.34 5    0   182    152    5712K  4816K  0B     16M    96M    2580M  801   424   sleeping 501 22818     367      47548     18754     70568     63499     52720      393     3059K  43M    557       0.0   tgreen         
800    Cloak            0.0  00:05.01 5    0   198    156    4368K  3456K  0B     11M    59M    2494M  800   424   sleeping 501 24900     458      62325     30750     112287    136987    111179     1953    5150K  -18M   1416      0.0   tgreen         
797    Seil             0.0  00:01.81 5    0   186    156    3220K  2576K  0B     9412K  63M    2550M  797   424   sleeping 501 15072     362      34859     12755     42397     53841     45762      86      3021K  -3M    681       0.0   tgreen         
796    Memory Clean     0.0  00:10.64 5    0   175    175    5320K  3984K  0B     3928K  54M    2477M  796   424   sleeping 501 40987     353      77869     43472     92578     227890    94117      261     4691K  -10M   3981      0.0   tgreen         
794    BlueHarvest      0.4  00:12.42 8    1   226    208    7088K+ 5004K+ 0B     9912K- 64M    2506M  794   424   sleeping 501 47530+    542      43070     17409+    85963+    93620+    281864+    393     3777K- -22M-  640       0.4   tgreen         
793    ScreenSharingMen 0.0  00:02.80 4    0   161    125    3048K  2168K  0B     3496K  54M    2475M  793   424   sleeping 501 15704     400      39194     15536     40557     91357     58760      288     4181K  -10M   706       0.0   tgreen         
792    Growl            0.0  00:06.33 5    1   174    163    4792K  4108K  0B     21M    82M    2509M  792   424   sleeping 501 68715     473      51384     17700     127386    108270    82297      2645    7041K  175K   6519      0.0   tgreen         
791    Clocks           0.0  00:03.09 6    0   167    123    2744K  1904K  0B     2668K  47M    2475M  791   424   sleeping 501 14521     368      46909     20935     61093     111890    74747      104     4541K  -10M   644       0.0   tgreen         
790    HazelHelper      0.0  00:16.75 9    6   200    222    4456K  3564K  0B     48M    134M   2574M  790   424   sleeping 501 106081    5960     769736    379450    293673    615038    160334     459     26M    974K   1939      0.0   tgreen         
786    LaunchBar        99.6 03:52.86 8/1  1   304    531    67M+   63M+   4096B  29M    332M   2785M  786   424   running  501 279853+   2400     232480+   112255+   18220964+ 1034628+  509433+    3657    19M    193M-  35086     99.6  tgreen         
785    Cobook           0.0  00:08.42 5    0   190    634    11M    6940K  0B     30M    159M   3661M  785   424   sleeping 501 96399     10829    73797     30656     106977    163791    115446     4129    6936K  -5M    1808      0.0   tgreen         
784    Dropzone 3       0.0  03:02.85 5    0   170    485    11M    10M    0B     5740K  74M    2499M  784   424   sleeping 501 1349998   460      126828    46250     7933897   667416    289733     1943    7676K  35M    29130     0.0   tgreen         
783    Keyboard Maestro 0.1  01:39.83 5    1   204-   218-   9560K- 8416K- 0B     23M    112M-  2551M- 783   424   sleeping 501 95252+    4713     207238+   98025     788004+   4609381+  927577+    4823    4129K- -31M-  217362    0.1   tgreen         
782    Fantastical      0.0  00:34.39 7    1   216    302    17M    15M    0B     22M    103M   2541M  782   424   sleeping 501 81725     859      81816     28591     191691    171517    183736     2509    8796K  -9M    3636      0.0   tgreen         
781    TextExpander     0.0  00:09.03 7    1   302    325    9336K  6764K  0B     16M    88M    3555M  781   424   sleeping 501 40130     825      115255    45024     163903    191527    140372     5729    5468K  -7M    7733      0.0   tgreen         
779    Moom             0.0  00:20.53 5    0   196    156    4896K  4032K  0B     7640K  72M    2512M  779   424   sleeping 501 49481     364      250508    103474    216595    491838    227529     416     4737K  -44M   1531      0.0   tgreen         
777    PopClip          0.0  00:38.07 5    1   240    319    6476K  4876K  0B     5224K  55M    3575M  777   424   sleeping 501 220195    470      359712    156020    345268    663591    351888     1604    5207K  -53M   8529      0.0   tgreen         
776    Bartender        0.0  01:48.19 7    2   197    153    6544K  5612K  0B     5304K  72M    2494M  776   424   sleeping 501 336088    450      728293    388225    1405322   1425608   997588     745     3596K  -11M   4213      0.0   tgreen         
775    gamed            0.0  00:01.84 5    0   186    141    2924K  2340K  0B     3512K  59M    2475M  775   424   sleeping 501 13655     627      26161     7894      41508     41822     41444      483     2321K  -3M    524       0.0   tgreen         
772    Flux             0.1  00:33.44 5    0   175    248    4076K  2540K  0B     3684K  30M    3506M  772   424   sleeping 501 378433+   605      333451+   33187+    91962     963520+   467286+    225     -61K+  -274M- 33512     0.1   tgreen         
770    iTunesHelper     0.0  00:00.73 3    0   69     81     1120K  732K   0B     1688K  45M    2438M  770   424   sleeping 501 8420      310      13008     3292      7085      30709     19841      125     1330K  -3M    204       0.0   tgreen         
767-   SpotifyWebHelper 0.0  00:01.88 3    0   46     69     640K   396K   0B     1972K  49M    641M   767   424   sleeping 501 2637      326      200       88        54312     21867     10672      1219    196K   212K   535       0.0   tgreen         
766    iStatMenusAgent  0.0  00:00.23 4    0   68     57     788K   568K   0B     1040K  53M    2436M  766   424   sleeping 501 4664      210      3038      1971      9661      7519      6732       106     2108K  274K   102       0.0   tgreen         
755    helpd            0.0  00:00.09 2    0   45     46     504K   324K   0B     688K   45M    2434M  755   424   sleeping 501 3132      176      1345      668       5895      2135      3377       0       1379K  167K   101       0.0   tgreen         
750    SocialPushAgent  0.0  00:00.06 2    0   61     58     592K   424K   0B     1184K  53M    2435M  750   424   sleeping 501 2484      222      572       290       1380      845       766        4       211K   105K   0         0.0   tgreen         
748-   notificator      0.0  00:00.17 2    0   46     51     428K   304K   0B     608K   48M    639M   748   424   sleeping 501 2704      125      1401      705       5901      2168      3590       584     1830K  -1M    147       0.0   tgreen         
743    J8RPQ294UB.com.s 0.0  00:03.00 3    0   132    97     2136K  1468K  0B     1976K  53M    2472M  743   424   sleeping 501 13708     371      45718     19735     61633     108444    73743      39      4037K  -11M   792       0.0   tgreen         
739    2BUA8C4S2C.com.a 0.0  00:11.83 6    0   183    357    5308K  4508K  0B     8732K  62M    2472M  739   424   sleeping 501 37377     604      79561     38043     120482    159834    108133     1232    8099K  -7M    1820      0.0   tgreen         
652    zsh              0.0  00:00.27 1    0   19     56     8192B  4096B  0B     3004K  45M    2404M  652   651   sleeping 501 2872      597      45        16        13783     113       275        142     404K   2861K  0         0.0   tgreen         
651    login            0.0  00:00.03 2    0   30     45     8192B  4096B  0B     964K   45M    2403M  651   507   sleeping 0   827       144      99        43        4991      192       129        1       156K   109K   0         0.0   root           
648    VDCAssistant     0.0  00:00.75 4    0   88     73     708K   496K   0B     1152K  46M    2460M  648   1     sleeping 0   7278      213      22281     8357      6314      29026     23638      193     1340K  -4M    109       0.0   root           
645    com.apple.InputM 0.0  00:00.19 2    0   55     64     1132K  924K   0B     1384K  57M    2438M  645   1     sleeping 501 4694      234      939       501       4463      1851      2436       165     308K   371K   5         0.0   tgreen         
644    EvernoteHelper   0.0  00:03.31 3    0   157    141    5256K  3864K  0B     2940K  59M    2487M  644   424   sleeping 501 18508     367      49442     20068     60389     94890     67727      303     5009K  -12M   1277      0.0   tgreen         
642    AppleSpell       0.0  00:02.04 2    0   75     89     848K   636K   0B     6296K  50M    2469M  642   424   sleeping 501 10146     227      37191     18262     7454      25247     5986       2801    1549K  321K   163       0.0   tgreen         
633    pbs              0.0  00:00.29 2    1   51     46     904K   648K   0B     1328K  45M    2414M  633   424   sleeping 501 3574      137      551       369       6782      1203      1911       92      427K   501K   14        0.0   tgreen         
615    ScopedBookmarkAg 0.0  00:00.26 2    1   41     58     320K   212K   0B     5332K  47M    2437M  615   424   sleeping 501 4970      145      207       115       8003      431       3790       16      1472K  245K   105       0.0   tgreen         
605    coresymbolicatio 0.0  00:00.11 2    1   27     37     208K   120K   0B     532K   54M    2412M  605   1     sleeping 0   6482      102      1348      889       3897      1862      2263       2607    277K   65K    1         0.0   root           
567    accountsd        0.0  00:02.81 2    0   67     87     1964K  1580K  0B     1076K  57M    2439M  567   424   sleeping 501 12940     265      3704      1572      24402     7209      12251      757     1663K  969K   169       0.0   tgreen         
562    lsboxd           0.0  00:00.45 2    1   93     63     976K   688K   0B     2108K  65M    2458M  562   424   sleeping 501 4660      152      3481      1699      10461     4289      5845       32      1516K  231K   114       0.0   tgreen         
561    CalendarAgent    0.0  00:26.73 4    0   160    180    18M    16M    0B     5832K  66M    2461M  561   424   sleeping 501 80211     834      43672     24595     189553    95914     127915     4762    3770K  125K   495       0.0   tgreen         
552    secd             0.0  00:00.95 4    3   76     55     908K   700K   0B     672K   46M    2436M  552   424   sleeping 501 5254      159      3683      2380      23469     4965      9575       313     1886K  194K   162       0.0   tgreen         
550    identityservices 0.0  00:03.22 4    0   118    82     2308K  1660K  0B     2856K  38M    2439M  550   424   sleeping 501 15762     397      12893     6431      49304     32370     29661      1443    2875K  1756K  260       0.0   tgreen         
548    com.apple.dock.e 0.0  00:01.31 3    0   145    119    2160K  1508K  0B     2728K  53M    2460M  548   1     sleeping 501 13726     552      22317     5876      38139     39667     36750      182     2212K  -3M    494       0.0   tgreen         
543    com.apple.intern 0.0  00:03.80 3    0   183    228    5440K  3980K  0B     5608K  45M    2484M  543   1     sleeping 501 25694     813      28990     10257     57207     56952     49026      1487    3063K  -3M    532       0.0   tgreen         
542    imagent          0.0  00:03.08 4    0   104    132    3488K  2152K  0B     3016K  23M    2442M  542   424   sleeping 501 15811     383      24288     12381     57055     54976     39431      2191    2950K  13M    379       0.0   tgreen         
537    com.apple.IconSe 0.0  00:04.14 3    2   95     279    4044K  3400K  0B     188M   230M   2599M  537   1     stuck    501 79373     233      7928      9639      100593    17285     49190      720     7213K  7694K  656       0.0   tgreen         
536    com.apple.ShareK 0.0  00:02.22 3    0   150    184    1760K  1180K  0B     13M    62M    2470M  536   1     sleeping 501 134575    3499     24254     6804      41480     42378     38685      5284    2338K  -3M    504       0.0   tgreen         
534    soagent          0.0  00:01.86 2    0   121    116    3656K  3044K  0B     4816K  50M    2455M  534   424   sleeping 501 20918     470      6591      4288      19436     16509     15535      1022    1698K  -686K  167       0.0   tgreen         
533    filecoordination 0.0  00:00.15 2    1   91     43     780K   524K   0B     460K   53M    2434M  533   1     sleeping 0   2951      121      436       493       4756      1268      2310       165     356K   -13K   17        0.0   root           
531    NotificationCent 0.0  00:12.63 3    0   248    378    9140K  7412K  0B     4556K  58M    2523M  531   424   sleeping 501 39979     464      69377     31535     121881    154766    109678     2288    4773K  -7M    1224      0.0   tgreen         
530    usernoted        0.0  00:02.90 2    0   127    57     2528K  2248K  0B     2404K  53M    2435M  530   424   sleeping 501 11559     174      5207      3569      42818     12571     20840      453     2774K  1897K  290       0.0   tgreen         
529    ubd              0.0  00:05.16 10   0   145    91     4780K  4312K  0B     2388K  55M    2446M  529   424   sleeping 501 24480     353      10492     5719      104169    18039     53943      1240    2565K  1217K  255       0.0   tgreen         
528    librariand       0.0  00:00.70 2    0   78     54     1176K  904K   0B     1516K  63M    2444M  528   424   sleeping 501 6317      312      5577      3386      17307     12862     10073      330     315K   1204K  15        0.0   tgreen         
526    tccd             0.0  00:23.43 2    1   51     69     2688K  2156K  0B     23M    52M    2444M  526   424   sleeping 501 41618     160      9189      3779      130354    14708     44503      210     2383K  7556K  152       0.0   tgreen         
525    sharingd         0.0  00:00.38 3    0   67     83     1252K  976K   0B     3088K  57M    2440M  525   424   sleeping 501 9140      380      1139      560       8875      2333      4821       827     1269K  660K   96        0.0   tgreen         
523    fontd            0.0  00:09.57 2    0   90     144    2216K  1764K  0B     3188K  45M    2466M  523   424   sleeping 501 76125     404      56673     46098     330085    211603    131750     564     1248K  -6M    479       0.0   tgreen         
521    pboard           0.0  00:00.01 1    0   24     33     28K    16K    0B     528K   43M    2403M  521   424   sleeping 501 425       99       385       30        249       781       736        5       115K   27K    0         0.0   tgreen         
520    xpcd             0.0  00:11.00 5    4   52     93     2704K  2524K  0B     2720K  47M    2439M  520   1     sleeping 501 65720     602      22257     19797     631177    80900     119820     92      13M    29M    1133      0.0   tgreen         
517    coreaudiod       0.9  00:44.99 7    0   515    141    5396K  4920K+ 0B     3160K  50M+   2448M  517   1     sleeping 202 50432     435      886751+   101691    1610220+  1655333+  1247511+   2834    2628K  4490K- 79800     0.9   _coreaudiod    
515    SystemUIServer   0.0  01:40.37 5    0   320    549    13M    11M    12K    10M    50M    2523M  515   424   sleeping 501 105644    689      338530+   176569+   824823+   1109196+  516594+    8278    7284K  -11M   24035     0.0   tgreen         
514    Dock             0.0  00:25.02 4    1   297    1409   17M    12M    0B     50M    85M    2540M  514   424   sleeping 501 443634    402      428728    202488    255039    454769    243586     12845   6269K  18M    1950      0.0   tgreen         
511    iThoughtsX       0.0  00:02.24 3    0   171    162    10M    3580K  0B     7908K  47M    2505M  511   424   sleeping 501 22298     531      33085     11513     34652     48015     41434      592     2334K  -3M    525       0.0   tgreen         
510    Keynote          0.0  00:16.17 5    0   218    1456   53M    38M    0B     46M    170M   3037M  510   424   sleeping 501 175663    8244     57241     20516     163334    98382     144860     12707   4423K  4044K  614       0.0   tgreen         
509    Messages         0.0  00:20.54 9    0   387    905    24M    12M    0B     23M    201M   3632M  509   424   sleeping 501 175897    1972     118386    50887     142505    230602    130971     9483    3907K  -1M    2147      0.0   tgreen         
507    iTerm            0.5  26:48.46 8    1   242    419    26M    12M+   520K   14M    89M+   2591M  507   424   sleeping 501 78954     1101     625234+   197507+   20208136+ 29284103+ 2045483+   5212    5547K  -9M    79682     0.5   tgreen         
506    OmniFocus        0.0  00:25.42 8    0   279    1307   55M    32M+   0B     37M    196M+  2720M  506   424   sleeping 501 172303    1657     88322     35126     200411    146830    120271     6550    3717K  13M    1040      0.0   tgreen         
505    Reeder           0.0  01:05.04 12   0   262    1824   36M    14M+   0B     87M    443M+  3799M  505   424   sleeping 501 504977    4879     198186    101724    367922    1109626   489245     10302   4476K  3848K  76076     0.0   tgreen         
504    Evernote         0.0  04:53.32 13   0   318    3986   206M   195M+  0B     218M   798M+  4171M  504   424   sleeping 501 806385    5415     271611    101490    1872835   792557    786433     20865   12M    52M    8908      0.0   tgreen         
503    Path Finder      0.1  03:55.25 9    2   321    1351   37M    23M+   0B     37M    136M+  2674M  503   424   stuck    501 1159814+  43918    964027+   455718+   2904184+  3180986+  1702879+   13699   17M    -149M- 17737     0.1   tgreen         
502    Airmail          0.0  04:24.19 14   5   578-   2199-  63M-   37M-   24K    55M    257M-  3938M- 502   424   sleeping 501 739931    6294     308783    86408     1505108+  699522    626119+    22423   12M-   45M-   9623      0.0   tgreen         
499    UserEventAgent   0.0  00:06.00 8    4   291    214    3504K  2888K+ 0B     2956K  66M+   2451M  499   424   sleeping 501 46494     382      112830    56393     94974     118330    80747      553     7064K  -14M   855       0.0   tgreen         
447    securityd_servic 0.0  00:00.34 2    1   30     45     352K   256K   0B     656K   53M    2434M  447   1     sleeping 0   1712      102      9675      5782      10755     6278      4975       21      696K   -841K  49        0.0   root           
446    mdflagwriter     0.0  00:00.02 2    1   21     48     8192B  4096B  0B     684K   53M    2411M  446   444   sleeping 0   926       60       104       43        883       323       148        0       206K   38K    6         0.0   root           
444    launchd          0.0  00:00.04 2    0   62     39     280K   224K   0B     304K   55M    2413M  444   1     sleeping 0   726       138      2066      687       2366      1954      947        0       157K   48K    18        0.0   root           
442    distnoted        0.0  00:00.43 5    3   50     41     596K   460K   0B     284K   54M    2435M  442   435   sleeping 89  3907      95       517       3216      26319     1544      14104      0       3399K  -3M    327       0.0   _spotlight     
435    launchd          0.0  00:00.47 2    0   67     39     320K   404K   0B     272K   55M    2413M  435   1     sleeping 89  9019      6217     23927     9503      28607     20880     7471       1       2762K  1935K  26        0.0   _spotlight     
434    cfprefsd         0.0  01:28.32 5    4   226    214    2272K  2080K  0B     3756K  69M    2456M  434   424   sleeping 501 11496550  90       77781     79593     1406466   106115    548781     22172   12M    71M    2062      0.0   tgreen         
433    distnoted        0.0  01:08.46 5    3   249    48     9920K  9776K  0B     3828K  52M    2441M  433   424   sleeping 501 36326     100      68187     88001     651767    123728    524063     3       36M    -8M    3440      0.0   tgreen         
424    launchd          0.3  01:53.71 2    0   623    40     792K   732K   0B     1128K  55M    2414M  424   1     sleeping 501 85142     37508    2684491+  193220    10689285+ 4206414+  3633943+   42      13M    -3M-   96        0.3   tgreen         
313    racoon           0.0  00:00.66 2    1   28     41     560K   420K   0B     376K   53M    2412M  313   1     sleeping 0   4790      95       1305      626       27160     2016      8846       264     4923K  1232K  990       0.0   root           
308    suhelperd        0.0  00:00.12 2    0   47     50     468K   308K   0B     1224K  53M    2412M  308   1     sleeping 0   3046      171      1477      694       6007      2444      3326       15      1365K  275K   48        0.0   root           
