Processes: 227 total, 5 running, 2 stuck, 220 sleeping, 1086 threads 
2014/07/30 16:56:54
Load Avg: 1.76, 1.71, 1.75 
CPU usage: 36.66% user, 45.83% sys, 17.50% idle 
SharedLibs: 8332K resident, 7260K data, 0B linkedit.
MemRegions: 66130 total, 987M resident, 50M private, 150M shared.
PhysMem: 2478M used (1158M wired), 56M unused.
VM: 576G vsize, 1066M framework vsize, 384(0) swapins, 7559(0) swapouts.
Networks: packets: 24894558/22G in, 57048272/69G out.
Disks: 4596282/184G read, 1516691/66G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT    MSGRECV    SYSBSD     SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW    POWER USER           
245    socketfilterfw   0.0  03:29.41 4    1   60     141    17M    17M    0B   194M   238M   2628M  245   1     sleeping 0   580239    143      49434      8904       1622915    132850    509377     637     7129K  102M   2214      0.0   root           
243    pacemaker        0.0  00:13.65 2    1   20     38     372K   264K   0B   140K   45M    2411M  243   1     sleeping 0   11013     62       1262       1226       551616     7322      282902     20      13M    1503K  48041     0.0   root           
242    SystemStarter    0.0  00:00.28 2    0   31     36     240K   152K   0B   352K   45M    2411M  242   1     sleeping 0   5673      139      3972       1976       17703      5976      9839       2       4019K  530K   89        0.0   root           
239    cron             0.0  00:00.79 1    0   19     29     152K   184K   0B   308K   28M    2387M  239   1     sleeping 0   22267     15684    8446       4217       12766      4278      4234       133     13M    8028K  1223      0.0   root           
238    cupsd            0.0  00:01.57 3    0   49     45     720K   592K   0B   1480K  64M    2423M  238   1     sleeping 0   12843+    124      9001       4367       35978+     12145     25755+     1407    4228K  494K   6909      0.0   root           
237    ntpd             0.0  00:01.26 2    0   27     39     196K   160K   0B   560K   53M    2411M  237   1     sleeping 0   7289      255      12651      661        38167      3867      6930       1570    677K   3806K  710       0.0   root           
236    usbd             0.0  00:03.11 2    0   61     40     420K   236K   0B   668K   53M    2433M  236   1     sleeping 0   15100     118      50317      30285      32047      128133    45708      180     782K   -5M    4024      0.0   root           
234    networkd_privile 0.0  00:00.96 2    1   26     38     352K   244K   0B   276K   45M    2411M  234   1     sleeping 0   7039      85       4894       6295       52791      19582     25492      20      6979K  259K   838       0.0   root           
231    networkd         0.0  00:21.24 2    0   109    54     4692K  4480K  0B   724K   48M    2414M  231   1     sleeping 24  26102     189      309280     163022     1295287    532792    316439     1411    11M    -19M   4867      0.0   _networkd      
230    CVMServer        0.0  00:01.23 2    1   134    50     8192B  0B     0B   804K   45M-   2476M  230   1     sleeping 0   10740     85       13271      10044      51352      20584     32786      319     7433K  1001K  1422      0.0   root           
220    mds_stores       0.1  06:24.85 7    2   85     649    26M-   28M-   0B   58M    402M-  3358M- 220   1     stuck    0   4645597+  27624    452235     290804+    5447783+   1235676+  2041307+   918803  61M+   178M+  26575+    0.2   root           
103    WindowServer     6.5  82:29.45 4    0   782    14338  32M    1132K- 0B   158M   153M+  4482M  103   1     sleeping 88  14391986+ 39749    76428570+  35649161+  4584860+   61870911+ 15309074+  16479   40M-   6224M+ 1657420+  8.7   _windowserver  
90     iStatMenusDaemon 0.0  02:46.15 4    0   41     296    648K   488K   0B   66M    170M   2530M  90    1     sleeping 0   113388+   281      665033+    284336     2162440+   2243160+  932082+    554     4597K  -11M   141682    0.0   root           
88     fitbitd          0.0  00:07.40 10   1   72     61     580K   416K   0B   708K   67M    2450M  88    1     sleeping -2  28038+    176      22550+     4944       275015+    62635+    139556+    2153    21M+   4091K+ 19316     0.0   nobody         
87     leapd            0.0  14:20.93 18   0   181    110    1068K  824K   0B   27M    80M    2443M  87    1     sleeping 0   82946     256      18928719   9507052    16586475+  12833558  9283176+   9266    12M    1004M  662210+   0.2   root           
85     airportd         0.0  00:57.78 3    0   104    74     1048K  772K   0B   5784K  47M    2437M  85    1     sleeping 0   113977    217      383191     170175     640089     482838    344232     3165    23M    -2M    28059     0.0   root           
83     apsd             0.0  00:13.63 4    0   127    72     2020K  1488K  0B   2044K  37M    2436M  83    1     sleeping 0   40172     231      94803      53828      301158     272987    179748     3748    9475K  8914K  2718      0.0   root           
82     autofsd          0.0  00:00.37 2    1   32     41     280K   184K   0B   584K   53M    2411M  82    1     sleeping 0   7592      147      8098       4309       20029      8617      11655      26      4934K  1090K  328       0.0   root           
81     awacsd           0.0  00:10.71 5    2   83     76     988K   792K   0B   2692K  54M    2437M  81    1     sleeping 0   31752     237      34340      20119      575607     68800     222335     1957    7611K  1272K  1059      0.0   root           
79     blued            0.0  00:05.49 3    0   94     54     680K   476K   0B   3640K  45M    2434M  79    1     sleeping 0   39570     209      75245      35843      86823      129062    58585      1610    7556K  2078K  3534      0.0   root           
76     appleeventsd     0.0  00:05.04 2    1   234    48     1168K  920K   0B   1352K  53M    2435M  76    1     sleeping 55  33723     153      37631      30563      237542     83808     144346     464     21M    762K   2204      0.0   _appleevents   
75     launchservicesd  0.0  05:37.60 3    2   575    61     5872K  5636K  0B   4044K  67M    2449M  75    1     sleeping 0   295658    119      2969034+   2620297+   10230839+  3274873+  7823048+   1002    35M    937M   3634      0.0   root           
71     dynamic_pager    0.0  00:00.04 1    0   18     27     20K    16K    0B   372K   9652K  2376M  71    1     sleeping 0   324       70       30         14         110        65        427        0       103K   2677K  0         0.0   root           
69     fseventsd        0.2  02:53.56 14   0   292    83     3380K  3244K  0B   7840K  221M   2580M  69    1     sleeping 0   838944+   78       406199+    8585       7183590+   1998490+  1893580+   221     22M    547M+  260441+   0.4   root           
68     hidd             0.0  07:42.82 4    1   94     52     1008K  648K-  0B   1912K  53M-   2412M  68    1     sleeping 0   17997     124      11673834   5389033    1866105    8812369   3885973    1070    5749K  -683K  32428     0.0   root           
66     kdc              0.0  00:00.54 2    1   52     54     300K   200K   0B   1240K  53M    2412M  66    1     sleeping 0   9651      127      8198       4483       21869      8690      12434      118     4683K  726K   338       0.0   root           
65     KernelEventAgent 0.0  00:00.19 3    0   32     37     8192B  0B     0B   648K   45M    2411M  65    1     sleeping 0   4921      73       860        181        8074       2874      1508       100     295K   303K   3         0.0   root           
64     locationd        0.0  01:03.94 8    0   112    238    9344K  7708K  0B   49M    41M    2497M  64    1     sleeping 205 163271    404      85844      43247      872444     210765    242914     9260    21M    31M    8303      0.0   _locationd     
63     logind           0.0  00:00.21 2    0   46     36     8192B  4096B  0B   920K   53M    2411M  63    1     sleeping 0   11351     996      830        848        5973       2474      3902       183     2210K  525K   79        0.0   root           
62     loginwindow      0.0  00:54.91 2    0   366    238    3816K  3032K  0B   24M    53M    2530M  62    1     sleeping 501 585896    867      815845     399936     776609     1381602   668183     12537   18M    -142M  21599     0.0   tgreen         
59     mDNSResponder    0.0  01:23.41 5    0   95     64     2912K  2204K  0B   20M    47M    2437M  59    1     sleeping 65  118079    164      91078      35343      5505813+   132195    1833509+   3084    15M-   -25M-  37201     0.0   _mdnsresponder 
58     mds              0.2  04:58.09 9    6   298    323    11M+   6908K+ 0B   35M    115M   2606M  58    1     sleeping 0   1210831+  1449     522123+    439978     12444297+  1996138+  5065720+   6671    39M    146M-  145293+   0.3   root           
57     mtmd             0.0  04:11.18 4    2   81     104    6080K  5624K  0B   28M    78M    2460M  57    1     sleeping 0   807951    255      345074     117866     9787871    842995    1130572    2227    19M    476M   3751      0.0   root           
56     mtmfs            0.0  04:18.69 3    0   62     69     8480K  8176K  0B   15M    84M    2466M  56    1     sleeping 0   1259336   206      60648      29875      19181922   196879    152958     1601    5943K  -156K  16054     0.0   root           
51     revisiond        0.0  00:03.85 4    1   66     68     72K    0B     0B   35M    73M    2485M  51    1     sleeping 0   25988     134      1229       1272       24619      3273      208729     1257    1833K  2885K  148       0.0   root           
49     SleepServicesD   0.0  00:02.68 2    0   54     37     820K   652K   0B   1984K  53M    2411M  49    1     sleeping 0   20845     109      56873      25228      41867      57966     32763      199     9939K  1299K  1232      0.0   root           
46     stackshot        0.0  00:00.35 3    0   44     39     260K   160K   0B   528K   45M    2411M  46    1     sleeping 0   7628      76       4525       2549       20201      7828      11916      3       4493K  363K   325       0.0   root           
43     usbmuxd          0.0  00:02.13 3    0   50     48     296K   192K   0B   1244K  55M    2422M  43    1     sleeping 213 10317     197      18233      9214       31123      57302     24750      681     4691K  4247K  2491      0.0   _usbmuxd       
42     warmd            0.0  00:03.02 3    1   40     58     604K   440K   0B   9464K  61M    2419M  42    1     sleeping 0   25009     161      7478       8440       62006      12225     47111      686     13M    -2M    955       0.0   root           
34     coreservicesd    0.0  00:52.63 5    1   418    632    3080K  2332K  0B   8172K  43M    2469M  34    1     sleeping 0   268769    26389    1321973    511153     1629089    2406369   815188     6700    37M    -30M   14504     0.0   root           
29     authd            0.0  00:05.60 6    5   103    73     2224K  1972K  0B   2532K  48M    2438M  29    1     sleeping 0   33481     226      22525      21751      118011     69317     73187      2156    10M    -562K  654       0.0   root           
22     opendirectoryd   0.6  05:43.92 11   10  883    167    3976K  3792K  0B   9940K  67M    2435M  22    1     sleeping 0   109802    2924     1516698+   1937457+   28897637+  3093408+  14809907+  4723    33M    -115M- 8546      0.6   root           
21     distnoted        0.0  00:51.64 7    5   173    46     1316K  1176K  0B   4392K  55M    2436M  21    1     stuck    0   55661     92       287228+    640571+    4199968+   686915+   2264968+   109     48M    -152M- 8238      0.0   root           
19     configd          0.0  01:59.11 8    2   549    231    2248K  1840K  0B   2832K  25M    2438M  19    1     sleeping 0   903458    1024     3022607+   1656967+   3149143+   5050435+  1790507+   4610    48M    260M+  7038      0.0   root           
18     syslogd          0.0  01:06.37 7    6   168    51     1072K  956K   0B   1856K  58M    2424M  18    1     sleeping 0   358505+   66       24508      17461      2884139+   1716908+  1519007+   420     19M    -164M- 6961      0.0   root           
17     diskarbitrationd 0.0  01:15.32 3    1   159    40     704K   556K   0B   756K   45M    2411M  17    1     sleeping 0   125232    8753     813301     349096     852463     1733942   457626     276     16M    146M   9235      0.0   root           
16     powerd           0.0  00:19.83 2    0   99     39     856K   680K   0B   400K   53M    2433M  16    1     sleeping 0   66491     97       342993     114952     592290     699732    389381     886     17M    1593K  11604     0.0   root           
15     securityd        0.0  00:54.62 4    0   222    156    2364K  2144K  0B   3040K  23M    2437M  15    1     sleeping 0   273713    1071     359596     50167      1032699    1156831   453963     3470    9189K  -52M   1984      0.0   root           
14     notifyd          0.9  05:37.76 4    3   224    45     1240K  1152K  0B   208K   56M    2422M  14    1     sleeping 0   2303256+  65       3588932+   3733667+   16278024+  16583219+ 8402452+   199     10M+   -464M- 6784      0.9   root           
13     taskgated        0.2  03:47.80 5    1   51     62     2336K  2116K  0B   7112K  56M    2438M  13    1     sleeping 0   2067078+  215      911613+    226810+    15778105+  1678668+  1040542+   1074    8004K  123M+  843       0.2   root           
12     kextd            0.0  00:18.99 2    0   65     121    4424K  2636K  0B   5552K  23M    2439M  12    1     sleeping 0   164155    989      43036      24532      245164     66444     68938      14495   5038K  695M   660       0.0   root           
11     UserEventAgent   0.0  00:28.31 5    0   476    137    2816K  2372K- 0B   6644K  46M-   2437M  11    1     sleeping 0   145297    248      474316     233531     1182999    721300    692192     2727    70M    -40M   16368     0.0   root           
1      launchd          1.3  07:47.41 3    0   2812   107    4880K  4808K  0B   2208K  58M    2416M  1     0     sleeping 0   2178635+  681006   17096124+  6064080+   34810542+  19199464+ 8715814+   841     257M-  -1G-   9113      1.3   root           
0      kernel_task      2.5  02:05:47 81/4 0   2      803    522M   32M    0B   0B     41M    13G    0     0     running  0   214705    0        152151476+ 131002431+ 0          0         483924993+ 0       -3G+   0B     34401372+ 0.0   root           
Processes: 226 total, 2 running, 5 stuck, 219 sleeping, 1104 threads 
2014/07/30 16:57:00
Load Avg: 1.62, 1.68, 1.74 
CPU usage: 11.60% user, 9.49% sys, 78.90% idle 
SharedLibs: 8332K resident, 7260K data, 0B linkedit.
MemRegions: 66134 total, 967M resident, 50M private, 169M shared.
PhysMem: 2481M used (1162M wired), 54M unused.
VM: 573G vsize, 1066M framework vsize, 384(0) swapins, 7559(0) swapouts.
Networks: packets: 24894586/22G in, 57048302/69G out.
Disks: 4596451/184G read, 1517089/66G written.

PID    COMMAND          %CPU TIME     #TH  #WQ #PORTS #MREGS MEM    RPRVT  PURG   CMPRS  VPRVT  VSIZE  PGRP  PPID  STATE    UID FAULTS    COW      MSGSENT    MSGRECV    SYSBSD     SYSMACH   CSW        PAGEINS KPRVT  KSHRD  IDLEW     POWER USER           
99960  mdworker         0.0  00:00.07 3    0   52     59     1800K  968K   0B     0B     46M    2416M  99960 320   sleeping 501 1883      223      517        238        1336       592       325        0       199K   96K    10        0.0   tgreen         
99727  mdworker         0.0  00:00.15 4    0   51     58     2592K  1688K  0B     0B     46M    2437M  99727 599   sleeping 89  2539      210      550        236        2736       625       626        0       219K   1431K  3         0.0   _spotlight     
98517  cookied          0.0  00:00.66 2    0   72     76     3332K  1936K  0B     1264K  14M    2412M  98517 320   sleeping 501 5350      225      1641       1071       69087      6642      6964       6       440K   860K   32        0.0   tgreen         
98366  System Events    0.0  00:00.15 3    0   127    110    3968K  2480K  0B     0B     45M    2471M  98366 320   sleeping 501 3992      369      1002       400        3886       1812      1168       17      262K   1684K  3         0.0   tgreen         
97890  pcscd            0.0  00:00.03 3    0   37     55     1184K  944K   0B     0B     46M    2412M  15    15    sleeping 0   877       83       1540       753        244        1347      111        15      146K   117K   0         0.0   root           
95137  com.apple.iCloud 0.0  00:00.43 5    0   86     78     3596K  2820K  0B     0B     54M    2436M  95137 1     sleeping 501 3291      262      920        390        6980       1644      2347       138     271K   605K   30        0.0   tgreen         
94077  com.apple.WebKit 0.2  00:40.81 5    1   130    325    9656K  6544K  0B     24M    41M    3486M  94077 1     sleeping 501 76349     437      192680+    99976+     1066536+   724138+   633172+    615     5461K  53M+   1090      0.2   tgreen         
94076  Safari           0.0  01:36.76 19   1   492    1524   19M    16M    0B     139M   425M   3714M  94076 320   sleeping 501 466167    2423     407799     218043     1227851    1965324   967208     10310   4324K  -6M    3464      0.0   tgreen         
89254  com.apple.InputM 0.0  00:00.15 2    0   59     64     20K    4096B  0B     2436K  57M    2438M  89254 1     sleeping 501 3427      240      732        365        3841       1393      1154       193     254K   250K   24        0.0   tgreen         
88278  PressAndHold     0.0  00:00.21 3    0   130    85     3096K  1988K  0B     0B     53M    2459M  88278 320   sleeping 501 3272      294      3265       1379       3200       4188      1930       25      308K   14K    7         0.0   tgreen         
88188- com.apple.qtkits 0.0  00:00.58 2    0   73     86     268K   184K   0B     2856K  41M    644M   88188 1     sleeping 501 8848      398      6577       3393       15656      7862      11040      697     4396K  712K   915       0.0   tgreen         
86415  pbs              0.0  00:00.12 2    1   51     48     124K   0B     0B     1956K  45M    2414M  86415 320   sleeping 501 2323      145      313        164        2746       681       914        57      265K   198K   6         0.0   tgreen         
86359  zsh              0.0  00:00.40 1    0   19     56     3312K  3180K  0B     0B     45M    2404M  86359 32885 sleeping 501 7640      1601     70         21         41511      170       759        0       846K   1117K  0         0.0   tgreen         
81945  ScopedBookmarkAg 0.0  00:00.18 2    1   41     59     288K   188K   0B     5204K  47M    2437M  81945 320   sleeping 501 3854      157      177        92         4251       382       1452       9       684K   222K   55        0.0   tgreen         
79992  zsh              0.0  00:00.33 1    0   19     56     2340K  2240K  0B     932K   45M    2404M  79992 32885 sleeping 501 7380      1601     75         26         32317      182       616        0       825K   1054K  0         0.0   tgreen         
79601  sysmond          0.0  00:00.45 2    1   22     40     1064K  912K   0B     536K   45M    2411M  79601 1     sleeping 0   2159      85       9447       4829       20875      13984     1081       16      335K   13K    35        0.0   root           
79053  cfprefsd         0.0  00:20.88 2    1   221    139    1460K  21M    0B     42M    86M    2454M  79053 320   sleeping 501 1417202   98       48024      49201      879455     61656     334335     33110   10M    40M    2357      0.0   tgreen         
78984  cfprefsd         0.3  02:55.85 7    6   274    81     3516K  3332K  0B     18M    73M    2431M  78984 1     sleeping 0   18347     90       952554+    1024675+   15430683+  1686076+  6089707+   79      8142K+ -93M-  1790      0.3   root           
78735  secd             0.0  00:01.08 2    1   73     55     804K   612K   0B     1056K  46M    2435M  78735 320   sleeping 501 5781      161      3311       2298       22606      4532      8752       249     1257K  280K   143       0.0   tgreen         
78692  com.apple.intern 0.0  00:05.59 3    0   179    222    2404K  1808K  0B     7764K  59M    2481M  78692 1     sleeping 501 27532     810      42683      8022       89529      97197     92280      1400    2377K  -21M   819       0.0   tgreen         
77075  coresymbolicatio 0.0  00:00.02 2    1   29     38     8192B  0B     0B     708K   46M    2412M  77075 1     sleeping 0   895       106      103        52         385        187       147        59      177K   41K    3         0.0   root           
77074  sandboxd         0.0  00:00.14 3    1   60     46     300K   188K   0B     1268K  54M    2443M  77074 1     sleeping 0   2551      140      955        463        3898       1430      1548       247     631K   450K   63        0.0   root           
76188  AirPlayUIAgent   0.0  00:00.43 3    0   195    72     1228K  768K   0B     1388K  53M    2454M  76188 320   sleeping 501 3880      261      7309       1390       12426      15093     13754      72      511K   -3M    85        0.0   tgreen         
75397  tccd             0.0  00:03.38 2    1   45     58     2432K  1972K  0B     1940K  53M    2458M  75397 1     sleeping 0   8836      154      1231       1100       39661      2692      12798      160     1943K  2790K  232       0.0   root           
75396  xpcd             0.0  00:02.71 5    4   51     73     2316K  1992K  0B     1848K  56M    2438M  75396 1     sleeping 501 19545     605      5342       4714       129169     19600     27033      189     3672K  7494K  544       0.0   tgreen         
72440  accountsd        0.0  00:00.95 2    0   59     81     1720K  1336K  0B     1188K  57M    2439M  72440 320   sleeping 501 6181      255      1527       701        9161       3003      3831       349     708K   385K   65        0.0   tgreen         
69702  xpcd             0.0  00:00.03 2    0   26     41     8192B  0B     0B     1908K  37M    2404M  69702 1     sleeping 0   1090      83       68         34         637        195       150        4       154K   62K    9         0.0   root           
69701  com.apple.CodeSi 0.0  00:00.57 2    1   28     45     568K   396K   0B     744K   45M    2412M  69701 1     sleeping 0   8804      200      972        1208       19821      2352      5343       2       1112K  334K   120       0.0   root           
66574  zsh              0.0  00:00.50 1    0   19     56     2576K  2472K  0B     736K   45M    2404M  66574 32885 sleeping 501 9411      2145     70         21         42577      171       1050       33      1066K  2114K  0         0.0   tgreen         
64626  vim              0.0  00:00.09 1    0   19     35     32K    16K    0B     1480K  36M    2404M  64626 32888 sleeping 501 822       104      37         12         1117       80        143        210     125K   217K   1         0.0   tgreen         
64145  systemstatsd     0.0  00:00.39 2    1   22     40     916K   800K   0B     672K   46M    2412M  64145 1     sleeping 0   6809      78       345        187        11180      575       1480       277     244K   1736K  41        0.0   root           
63764  recentsd         0.0  00:00.43 2    0   59     69     20K    20K    0B     7944K  45M    2435M  63764 320   sleeping 501 8642      394      487        269        4140       1302      1875       416     382K   479K   19        0.0   tgreen         
62907  backupd-helper   0.0  00:00.11 2    0   57     41     676K   492K   0B     444K   45M    2411M  62907 1     sleeping 0   1816+     134      1664+      737+       2793+      2403+     1796+      55      617K   86K-   21        0.0   root           
62659  CloudKeychainPro 0.0  00:00.02 2    0   43     39     8192B  4096B  0B     844K   52M    2411M  62659 320   sleeping 501 1169      129      134        54         519        409       241        6       211K   55K    13        0.0   tgreen         
62658  WiFiKeychainProx 0.0  00:00.10 2    0   65     46     304K   196K   0B     1192K  52M    2433M  62658 320   sleeping 501 2093      154      1517       737        2794       1579      1353       35      611K   193K   39        0.0   tgreen         
59612  mdworker         0.0  00:00.07 2    0   50     53     24K    0B     0B     1776K  45M    2435M  59612 599   sleeping 89  2843      209      219        112        1123       547       771        7       260K   282K   0         0.0   _spotlight     
48822  ocspd            0.0  01:41.51 4    0   73     212    1976K  1680K  0B     27M    65M    2478M  48822 1     sleeping 0   761210    2716     59070      6013       215388     207162    133666     7085    3693K  -32M   1021      0.0   root           
45743  com.apple.WebKit 0.0  00:04.99 9    0   192    952    38M    36M    0B     79M    303M+  3690M  45743 1     sleeping 501 45828     541      7527       4125       37147      33545     28593      1839    830K   -975K  356       0.0   tgreen         
39918- com.apple.qtkits 0.0  00:00.26 2    0   71     104    412K   204K   0B     4332K  41M    647M   39918 1     sleeping 501 3757      625      784        336        2237       1587      1809       1329    261K   695K   6         0.0   tgreen         
35817  helpd            0.0  00:00.28 2    0   50     46     276K   176K   0B     944K   45M    2434M  35817 320   sleeping 501 7177      188      3277       1792       14394      5532      8617       5       3247K  300K   248       0.0   tgreen         
35651  OmniFocus        0.0  04:10.94 8    0   299    3914   18M    7348K+ 0B     174M   339M+  2994M  35651 320   sleeping 501 1463632   3151     791880     257924     1434781    1721409   1120391    32101   5706K  75M    14771     0.0   tgreen         
35508  VDCAssistant     0.0  00:01.42 4    0   84     75     544K   372K   0B     1268K  54M    2460M  35508 1     sleeping 0   10281     219      30542      6471       5324       46821     56658      162     1247K  -28M   83        0.0   root           
35462  Messages         0.0  00:21.26 8    0   367    637    3004K  1692K  0B     33M    190M   3617M  35462 320   sleeping 501 189633    1574     123388     40896      154975     266683    173505     13087   3713K  -19M   2409      0.0   tgreen         
32890  com.apple.audio. 0.0  00:00.03 2    1   47     57     288K   168K   0B     1168K  45M    2413M  32890 1     sleeping 501 2105      278      272        117        3775       480       362        5       250K   45K    3         0.0   tgreen         
32889  com.apple.audio. 0.0  00:00.01 2    1   31     46     8192B  0B     0B     1156K  45M    2412M  32889 1     sleeping 501 1545      199      120        42         480        238       94         0       180K   32K    0         0.0   tgreen         
32888  zsh              0.0  00:03.09 1    0   19     56     1728K  1732K  0B     3608K  45M    2404M  32888 32885 sleeping 501 65710     12676    85         28         291608     212       5430       1880    6090K  4185K  0         0.0   tgreen         
32885  tmux             0.9  04:16.46 1    0   8      36     4648K  4540K+ 0B     3284K  37M+   2404M  32885 1     sleeping 501 9444525+  5412596+ 35         4          6762383+   28        679527+    163     911M+  541M+  26440+    0.9   tgreen         
32837  tmux             0.0  00:00.02 1    0   15     30     4096B  0B     0B     448K   2296K  2378M  32837 32757 sleeping 501 1322      524      37         18         2204       93        53         4       285K   247K   0         0.0   tgreen         
32757  zsh              0.0  00:00.16 1    0   19     56     8192B  0B     0B     2900K  37M    2404M  32757 32756 sleeping 501 2766      627      45         16         14052      113       281        1       363K   965K   0         0.0   tgreen         
32756  login            0.0  00:00.03 2    0   30     47     8192B  0B     0B     964K   45M    2411M  32756 32753 sleeping 0   819       136      103        45         4148       199       319        1       168K   583K   1         0.0   root           
32753  iTerm            2.3  02:50.85 8    1   209    358    19M    10M    0B     23M    51M    2531M  32753 320   sleeping 501 101835    2183     336485+    64988+     4787235+   1625220+  648311+    6249    3915K  -45M-  21795+    2.5   tgreen         
32670  com.apple.WebKit 0.0  00:02.74 9    0   177    483    11M    10M    0B     28M    344M   3572M  32670 1     sleeping 501 62140     515      11341      6704       16459      45306     15301      276     607K   -1M    839       0.0   tgreen         
31732  com.apple.WebKit 0.0  00:06.91 16   0   306    759    4252K  1896K+ 0B     72M    400M+  3679M  31732 1     sleeping 501 53647     616      32333      13498      66246      121619    53441      530     976K   4939K  1598      0.0   tgreen         
30088  mplayer          0.2  00:03.66 1    0   7      54     64K    12K    0B     136K   1384K  2409M  30087 30087 sleeping 501 90        21       10         4          183509+    80360+    91290+     2       96K    9690K+ 40289+    1.4   tgreen         
30087  mplayer          17.4 06:09.31 9    2   148    284    68M+   62M+   0B     87M    165M   2602M  30087 30043 stuck    501 133264+   497      1052510+   401466+    1504130+   1100164+  879755+    645     171K   12M+   51195+    18.7  tgreen         
30043  MPlayerX         5.4  01:47.33 10   4   230    358    26M+   6112K+ 20K    7968K  67M-   2832M  30043 320   sleeping 501 221877+   492      1598327+   727166+    590500+    1582380+  517143+    818     1360K  -12M-  71287+    7.5   tgreen         
29765- com.apple.qtkits 0.0  00:00.10 2    0   70     88     396K   188K   0B     2752K  41M    644M   29765 1     sleeping 501 2050      399      686        302        1888       1148      738        4       256K   156K   9         0.0   tgreen         
29764  com.apple.audio. 0.0  00:00.04 2    1   47     58     292K   172K   0B     1172K  45M    2413M  29764 1     sleeping 501 2136      273      276        119        3786       488       415        5       250K   72K    4         0.0   tgreen         
29763  com.apple.audio. 0.0  00:00.01 2    1   31     46     8192B  0B     0B     1064K  45M    2412M  29763 1     sleeping 501 1522      200      120        42         487        238       103        0       172K   49K    0         0.0   tgreen         
28895  com.apple.WebKit 0.2  00:29.41 17   1   292    1189   82M    80M    0B     62M    349M   3709M  28895 1     sleeping 501 97200     624      41299+     21842+     155090+    190399+   99423+     605     1005K  838K-  3419+     0.2   tgreen         
25579  com.apple.MailSe 0.0  00:00.35 3    0   128    123    1220K  756K   0B     1872K  53M    2454M  25579 1     sleeping 501 5143      446      4223       710        9004       9448      8750       250     389K   -2M    44        0.0   tgreen         
25547  DataDetectorsDyn 0.0  00:00.04 2    0   52     51     20K    0B     0B     1732K  45M    2434M  25547 1     sleeping 501 2752      308      256        106        824        493       393        5       204K   50K    0         0.0   tgreen         
25504  iThoughtsX       0.0  00:31.37 3    0   179    178    2376K  1624K  0B     16M    62M    2506M  25504 320   sleeping 501 923742    703      76217      12306      80934      169383    97600      1090    1359K  -13M   1385      0.0   tgreen         
25345  IMDPersistenceAg 0.0  00:00.35 3    0   60     77     28K    20K    0B     2716K  46M    2439M  25345 1     sleeping 501 3725      249      2698       845        6611       7172      4052       167     232K   675K   12        0.0   tgreen         
24557  tccd             0.0  00:00.64 2    1   47     58     2480K  1904K  0B     1272K  46M    2438M  24557 320   sleeping 501 5010      172      457        275        7496       864       2232       11      621K   332K   46        0.0   tgreen         
23398  distnoted        0.0  00:00.32 2    0   38     36     8192B  0B     0B     768K   44M    2433M  23398 23396 sleeping 92  5704      105      598        1690       14816      962       9426       3       2241K  -523K  179       0.0   _securityagent 
23396  launchd          0.0  00:00.21 2    0   62     39     148K   96K    0B     436K   55M    2413M  23396 1     sleeping 92  2138      207      4966       644        8132       6431      5292       0       153K   51K    93        0.0   _securityagent 
22927  installd         0.0  00:00.05 2    0   48     36     12K    4096B  0B     972K   44M    2411M  22927 1     sleeping 0   2794      126      335        235        1187       868       897        11      325K   67K    5         0.0   root           
22922  suhelperd        0.0  00:00.23 2    0   53     62     288K   180K   0B     2156K  54M    2413M  22922 1     sleeping 0   5642      197      2101       984        8130       3516      4706       50      1802K  432K   103       0.0   root           
22892  softwareupdated  0.0  00:15.29 4    0   99     218    1252K  1052K  0B     126M   408M   3588M  22892 1     sleeping 200 147739    644      27791      13239      79483      32460     28163      613     5161K  3854K  243       0.0   _softwareupdate
22684- com.apple.qtkits 0.0  00:00.25 2    0   70     88     404K   196K   0B     2684K  41M    644M   22684 1     sleeping 501 4270      399      692        307        1922       1153      2234       2739    266K   764K   9         0.0   tgreen         
22340  com.apple.audio. 0.0  00:00.03 2    1   47     58     296K   176K   0B     1188K  45M    2413M  22340 1     sleeping 501 2154      272      288        128        3841       507       365        5       258K   45K    7         0.0   tgreen         
22339  com.apple.audio. 0.0  00:00.01 2    1   31     44     8192B  0B     0B     1072K  29M    2396M  22339 1     sleeping 501 1525      196      122        46         495        245       88         0       159K   39K    0         0.0   tgreen         
21532  Viber            0.1  00:11.88 24   0   259    602    24M    23M    0B     109M   577M   5829M  21531 21531 sleeping 501 69878     1378     20634      5341       186257+    157308    105979+    10935   1795K  3350K  27342+    0.6   tgreen         
21531  Viber            0.0  00:00.04 2    0   57     66     120K   0B     0B     2384K  45M    2415M  21531 320   sleeping 501 2570      308      373        160        1039       643       527        252     252K   41K    2         0.0   tgreen         
20047  mdflagwriter     0.0  00:00.03 2    1   24     49     348K   240K   0B     360K   45M    2411M  20047 20045 sleeping 99  1203      68       119        48         991        373       183        1       237K   59K    5         0.0   _unknown       
